==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
 26%|██▋       | 33/125 [00:17<00:50,  1.84it/s]
 27%|██▋       | 34/125 [00:17<00:45,  1.99it/s]
 28%|██▊       | 35/125 [00:18<00:42,  2.14it/s]
 29%|██▉       | 36/125 [00:19<00:55,  1.61it/s]
 30%|██▉       | 37/125 [00:19<00:48,  1.80it/s]
 30%|███       | 38/125 [00:19<00:45,  1.91it/s]
 31%|███       | 39/125 [00:20<00:44,  1.95it/s]
 32%|███▏      | 40/125 [00:20<00:40,  2.08it/s]
 33%|███▎      | 41/125 [00:22<01:07,  1.25it/s]
 34%|███▎      | 42/125 [00:22<00:57,  1.45it/s]
 34%|███▍      | 43/125 [00:23<00:49,  1.67it/s]
 35%|███▌      | 44/125 [00:23<00:43,  1.86it/s]
 36%|███▌      | 45/125 [00:23<00:39,  2.03it/s]
 37%|███▋      | 46/125 [00:24<00:36,  2.18it/s]
 38%|███▊      | 47/125 [00:25<00:43,  1.80it/s]
 38%|███▊      | 48/125 [00:25<00:40,  1.89it/s]
 39%|███▉      | 49/125 [00:25<00:36,  2.06it/s]
 40%|████      | 50/125 [00:26<00:34,  2.20it/s]
 41%|████      | 51/125 [00:26<00:32,  2.31it/s]
 42%|████▏     | 52/125 [00:27<00:32,  2.22it/s]
 42%|████▏     | 53/125 [00:28<00:47,  1.52it/s]
 43%|████▎     | 54/125 [00:28<00:43,  1.62it/s]
 44%|████▍     | 55/125 [00:29<00:38,  1.84it/s]
 45%|████▍     | 56/125 [00:29<00:34,  2.02it/s]
 46%|████▌     | 57/125 [00:30<00:32,  2.09it/s]
 46%|████▋     | 58/125 [00:30<00:32,  2.08it/s]
 47%|████▋     | 59/125 [00:31<00:34,  1.91it/s]
 48%|████▊     | 60/125 [00:31<00:32,  1.99it/s]
 49%|████▉     | 61/125 [00:32<00:30,  2.08it/s]
 50%|████▉     | 62/125 [00:32<00:28,  2.20it/s]
 50%|█████     | 63/125 [00:32<00:26,  2.31it/s]
 51%|█████     | 64/125 [00:33<00:28,  2.12it/s]
 52%|█████▏    | 65/125 [00:33<00:30,  1.95it/s]
 53%|█████▎    | 66/125 [00:34<00:29,  2.02it/s]
 54%|█████▎    | 67/125 [00:35<00:30,  1.88it/s]
 54%|█████▍    | 68/125 [00:35<00:28,  2.01it/s]
 55%|█████▌    | 69/125 [00:35<00:27,  2.02it/s]
 56%|█████▌    | 70/125 [00:36<00:25,  2.18it/s]
 57%|█████▋    | 71/125 [00:36<00:23,  2.29it/s]
 58%|█████▊    | 72/125 [00:37<00:22,  2.34it/s]
 58%|█████▊    | 73/125 [00:37<00:27,  1.92it/s]
 59%|█████▉    | 74/125 [00:38<00:26,  1.92it/s]
 60%|██████    | 75/125 [00:38<00:24,  2.06it/s]
 61%|██████    | 76/125 [00:39<00:21,  2.24it/s]
 62%|██████▏   | 77/125 [00:39<00:20,  2.35it/s]
 62%|██████▏   | 78/125 [00:39<00:19,  2.43it/s]
 63%|██████▎   | 79/125 [00:40<00:23,  1.92it/s]
 64%|██████▍   | 80/125 [00:41<00:23,  1.90it/s]
 65%|██████▍   | 81/125 [00:41<00:21,  2.05it/s]
 66%|██████▌   | 82/125 [00:42<00:20,  2.15it/s]
 66%|██████▋   | 83/125 [00:42<00:19,  2.15it/s]
 67%|██████▋   | 84/125 [00:42<00:18,  2.27it/s]
 68%|██████▊   | 85/125 [00:43<00:17,  2.23it/s]
 69%|██████▉   | 86/125 [00:44<00:20,  1.89it/s]
 70%|██████▉   | 87/125 [00:44<00:18,  2.09it/s]
 70%|███████   | 88/125 [00:44<00:16,  2.24it/s]
 71%|███████   | 89/125 [00:45<00:15,  2.27it/s]
 72%|███████▏  | 90/125 [00:45<00:18,  1.93it/s]
 73%|███████▎  | 91/125 [00:46<00:21,  1.55it/s]
 74%|███████▎  | 92/125 [00:47<00:18,  1.77it/s]
 74%|███████▍  | 93/125 [00:47<00:16,  1.97it/s]
 75%|███████▌  | 94/125 [00:48<00:14,  2.14it/s]
 76%|███████▌  | 95/125 [00:48<00:15,  1.93it/s]
 77%|███████▋  | 96/125 [00:49<00:15,  1.82it/s]
 78%|███████▊  | 97/125 [00:50<00:17,  1.64it/s]
 78%|███████▊  | 98/125 [00:50<00:14,  1.81it/s]
 79%|███████▉  | 99/125 [00:50<00:12,  2.01it/s]
 80%|████████  | 100/125 [00:51<00:11,  2.15it/s]
 81%|████████  | 101/125 [00:51<00:10,  2.31it/s]
 82%|████████▏ | 102/125 [00:52<00:14,  1.59it/s]
 82%|████████▏ | 103/125 [00:53<00:12,  1.73it/s]
 83%|████████▎ | 104/125 [00:53<00:11,  1.90it/s]
 84%|████████▍ | 105/125 [00:53<00:10,  1.99it/s]
 85%|████████▍ | 106/125 [00:54<00:09,  2.00it/s]
 86%|████████▌ | 107/125 [00:55<00:10,  1.77it/s]
 86%|████████▋ | 108/125 [00:55<00:08,  1.97it/s]
 87%|████████▋ | 109/125 [00:55<00:07,  2.12it/s]
 88%|████████▊ | 110/125 [00:56<00:06,  2.26it/s]
 89%|████████▉ | 111/125 [00:56<00:06,  2.12it/s]
 90%|████████▉ | 112/125 [00:57<00:05,  2.25it/s]
 90%|█████████ | 113/125 [00:57<00:05,  2.39it/s]
 91%|█████████ | 114/125 [00:58<00:04,  2.33it/s]
 92%|█████████▏| 115/125 [00:58<00:04,  2.35it/s]
 93%|█████████▎| 116/125 [00:58<00:03,  2.39it/s]
 94%|█████████▎| 117/125 [00:59<00:03,  2.12it/s]
 94%|█████████▍| 118/125 [00:59<00:03,  2.17it/s]
 95%|█████████▌| 119/125 [01:00<00:02,  2.28it/s]
 96%|█████████▌| 120/125 [01:00<00:02,  2.38it/s]
 97%|█████████▋| 121/125 [01:01<00:01,  2.31it/s]
 98%|█████████▊| 122/125 [01:01<00:01,  1.93it/s]
 98%|█████████▊| 123/125 [01:02<00:01,  1.66it/s]
 99%|█████████▉| 124/125 [01:03<00:00,  1.87it/s]
100%|██████████| 125/125 [01:03<00:00,  2.04it/s]
100%|██████████| 125/125 [01:03<00:00,  1.97it/s]
2026-07-17 09:18:30,903 [main.py] => CNN top1 curve: [89.94, 87.49, 87.47, 86.58, 85.41, 85.13, 82.9]
2026-07-17 09:18:30,904 [main.py] => Average Accuracy (CNN top1): 86.42
2026-07-17 09:18:30,910 [main.py] => Evaluation for task 7 has started.
['poppy', 'rocket', 'hamster', 'plate', 'beetle']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.21s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.04s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.09s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.08s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.08s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.08s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.11s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/133 [00:00<?, ?it/s]
  1%|          | 1/133 [00:00<01:47,  1.23it/s]
  2%|▏         | 2/133 [00:01<01:14,  1.77it/s]
  2%|▏         | 3/133 [00:01<01:02,  2.06it/s]
  3%|▎         | 4/133 [00:01<00:57,  2.23it/s]
  4%|▍         | 5/133 [00:02<01:03,  2.03it/s]
  5%|▍         | 6/133 [00:03<01:33,  1.36it/s]
  5%|▌         | 7/133 [00:04<01:21,  1.54it/s]
  6%|▌         | 8/133 [00:04<01:11,  1.74it/s]
  7%|▋         | 9/133 [00:05<01:03,  1.94it/s]
  8%|▊         | 10/133 [00:05<00:58,  2.09it/s]
  8%|▊         | 11/133 [00:06<01:06,  1.85it/s]
  9%|▉         | 12/133 [00:06<01:08,  1.77it/s]
 10%|▉         | 13/133 [00:07<01:06,  1.79it/s]
 11%|█         | 14/133 [00:07<01:00,  1.98it/s]
 11%|█▏        | 15/133 [00:08<00:56,  2.09it/s]
 12%|█▏        | 16/133 [00:08<00:54,  2.16it/s]
 13%|█▎        | 17/133 [00:09<01:04,  1.79it/s]
 14%|█▎        | 18/133 [00:09<00:58,  1.97it/s]
 14%|█▍        | 19/133 [00:10<00:52,  2.16it/s]
 15%|█▌        | 20/133 [00:10<00:54,  2.07it/s]
 16%|█▌        | 21/133 [00:11<00:53,  2.11it/s]
 17%|█▋        | 22/133 [00:11<00:49,  2.23it/s]
 17%|█▋        | 23/133 [00:11<00:51,  2.15it/s]
 18%|█▊        | 24/133 [00:12<00:50,  2.18it/s]
 19%|█▉        | 25/133 [00:12<00:51,  2.11it/s]
 20%|█▉        | 26/133 [00:13<00:58,  1.84it/s]
 20%|██        | 27/133 [00:13<00:53,  1.99it/s]
 21%|██        | 28/133 [00:14<00:49,  2.13it/s]
 22%|██▏       | 29/133 [00:14<00:49,  2.09it/s]
 23%|██▎       | 30/133 [00:15<00:49,  2.08it/s]
 23%|██▎       | 31/133 [00:15<00:48,  2.10it/s]
 24%|██▍       | 32/133 [00:16<00:48,  2.09it/s]
 25%|██▍       | 33/133 [00:16<00:45,  2.19it/s]
 26%|██▌       | 34/133 [00:17<00:44,  2.23it/s]
 26%|██▋       | 35/133 [00:17<00:45,  2.14it/s]
 27%|██▋       | 36/133 [00:18<00:43,  2.24it/s]
 28%|██▊       | 37/133 [00:18<00:43,  2.19it/s]
 29%|██▊       | 38/133 [00:19<00:59,  1.59it/s]
 29%|██▉       | 39/133 [00:19<00:52,  1.80it/s]
 30%|███       | 40/133 [00:20<00:46,  1.99it/s]
 31%|███       | 41/133 [00:20<00:42,  2.15it/s]
 32%|███▏      | 42/133 [00:21<00:43,  2.10it/s]
 32%|███▏      | 43/133 [00:22<00:52,  1.72it/s]
 33%|███▎      | 44/133 [00:22<00:54,  1.64it/s]
 34%|███▍      | 45/133 [00:23<00:47,  1.85it/s]
 35%|███▍      | 46/133 [00:23<00:43,  2.00it/s]
 35%|███▌      | 47/133 [00:23<00:40,  2.14it/s]
 36%|███▌      | 48/133 [00:24<00:41,  2.03it/s]
 37%|███▋      | 49/133 [00:24<00:41,  2.03it/s]
 38%|███▊      | 50/133 [00:25<00:38,  2.18it/s]
 38%|███▊      | 51/133 [00:25<00:36,  2.26it/s]
 39%|███▉      | 52/133 [00:26<00:35,  2.29it/s]
 40%|███▉      | 53/133 [00:26<00:37,  2.16it/s]
 41%|████      | 54/133 [00:27<00:36,  2.15it/s]
 41%|████▏     | 55/133 [00:28<00:47,  1.64it/s]
 42%|████▏     | 56/133 [00:28<00:43,  1.75it/s]
 43%|████▎     | 57/133 [00:29<00:41,  1.84it/s]
 44%|████▎     | 58/133 [00:29<00:38,  1.96it/s]
 44%|████▍     | 59/133 [00:29<00:36,  2.03it/s]
 45%|████▌     | 60/133 [00:30<00:34,  2.09it/s]
 46%|████▌     | 61/133 [00:30<00:33,  2.14it/s]
 47%|████▋     | 62/133 [00:31<00:31,  2.26it/s]
 47%|████▋     | 63/133 [00:32<00:39,  1.77it/s]
 48%|████▊     | 64/133 [00:32<00:36,  1.87it/s]
 49%|████▉     | 65/133 [00:32<00:33,  2.02it/s]
 50%|████▉     | 66/133 [00:33<00:32,  2.04it/s]
 50%|█████     | 67/133 [00:33<00:32,  2.02it/s]
 51%|█████     | 68/133 [00:34<00:38,  1.67it/s]
 52%|█████▏    | 69/133 [00:35<00:34,  1.84it/s]
 53%|█████▎    | 70/133 [00:35<00:31,  2.02it/s]
 53%|█████▎    | 71/133 [00:35<00:29,  2.09it/s]
 54%|█████▍    | 72/133 [00:36<00:29,  2.08it/s]
 55%|█████▍    | 73/133 [00:37<00:34,  1.74it/s]
 56%|█████▌    | 74/133 [00:37<00:33,  1.76it/s]
 56%|█████▋    | 75/133 [00:38<00:30,  1.92it/s]
 57%|█████▋    | 76/133 [00:38<00:26,  2.11it/s]
 58%|█████▊    | 77/133 [00:38<00:24,  2.28it/s]
 59%|█████▊    | 78/133 [00:39<00:26,  2.07it/s]
 59%|█████▉    | 79/133 [00:40<00:26,  2.01it/s]
 60%|██████    | 80/133 [00:40<00:29,  1.78it/s]
 61%|██████    | 81/133 [00:41<00:26,  1.93it/s]
 62%|██████▏   | 82/133 [00:41<00:24,  2.10it/s]
 62%|██████▏   | 83/133 [00:41<00:22,  2.24it/s]
 63%|██████▎   | 84/133 [00:42<00:22,  2.14it/s]
 64%|██████▍   | 85/133 [00:43<00:28,  1.71it/s]
 65%|██████▍   | 86/133 [00:43<00:24,  1.94it/s]
 65%|██████▌   | 87/133 [00:44<00:21,  2.10it/s]
 66%|██████▌   | 88/133 [00:44<00:20,  2.23it/s]
 67%|██████▋   | 89/133 [00:44<00:18,  2.34it/s]
 68%|██████▊   | 90/133 [00:45<00:21,  1.99it/s]
 68%|██████▊   | 91/133 [00:46<00:22,  1.84it/s]
 69%|██████▉   | 92/133 [00:46<00:21,  1.94it/s]
 70%|██████▉   | 93/133 [00:47<00:20,  1.91it/s]
 71%|███████   | 94/133 [00:47<00:19,  2.00it/s]
 71%|███████▏  | 95/133 [00:47<00:18,  2.08it/s]
 72%|███████▏  | 96/133 [00:48<00:18,  2.00it/s]
 73%|███████▎  | 97/133 [00:49<00:17,  2.04it/s]
 74%|███████▎  | 98/133 [00:49<00:16,  2.18it/s]
 74%|███████▍  | 99/133 [00:49<00:16,  2.00it/s]
 75%|███████▌  | 100/133 [00:50<00:15,  2.07it/s]
 76%|███████▌  | 101/133 [00:50<00:15,  2.08it/s]
 77%|███████▋  | 102/133 [00:51<00:15,  1.97it/s]
 77%|███████▋  | 103/133 [00:51<00:15,  1.97it/s]
 78%|███████▊  | 104/133 [00:52<00:15,  1.83it/s]
 79%|███████▉  | 105/133 [00:53<00:15,  1.84it/s]
 80%|███████▉  | 106/133 [00:53<00:13,  1.97it/s]
 80%|████████  | 107/133 [00:53<00:12,  2.12it/s]
 81%|████████  | 108/133 [00:54<00:11,  2.25it/s]
 82%|████████▏ | 109/133 [00:54<00:10,  2.23it/s]
 83%|████████▎ | 110/133 [00:55<00:09,  2.36it/s]
 83%|████████▎ | 111/133 [00:55<00:11,  1.99it/s]
 84%|████████▍ | 112/133 [00:56<00:09,  2.13it/s]
 85%|████████▍ | 113/133 [00:56<00:09,  2.22it/s]
 86%|████████▌ | 114/133 [00:57<00:08,  2.17it/s]
 86%|████████▋ | 115/133 [00:57<00:08,  2.17it/s]
 87%|████████▋ | 116/133 [00:58<00:08,  2.11it/s]
 88%|████████▊ | 117/133 [00:58<00:08,  1.97it/s]
 89%|████████▊ | 118/133 [00:59<00:07,  2.03it/s]
 89%|████████▉ | 119/133 [00:59<00:06,  2.14it/s]
 90%|█████████ | 120/133 [00:59<00:05,  2.23it/s]
 91%|█████████ | 121/133 [01:00<00:05,  2.27it/s]
 92%|█████████▏| 122/133 [01:00<00:05,  2.16it/s]
 92%|█████████▏| 123/133 [01:01<00:05,  1.92it/s]
 93%|█████████▎| 124/133 [01:01<00:04,  2.09it/s]
 94%|█████████▍| 125/133 [01:02<00:03,  2.21it/s]
 95%|█████████▍| 126/133 [01:02<00:03,  2.33it/s]
 95%|█████████▌| 127/133 [01:03<00:02,  2.39it/s]
 96%|█████████▌| 128/133 [01:04<00:02,  1.75it/s]
 97%|█████████▋| 129/133 [01:04<00:02,  1.86it/s]
 98%|█████████▊| 130/133 [01:04<00:01,  2.05it/s]
 98%|█████████▊| 131/133 [01:05<00:00,  2.09it/s]
 99%|█████████▉| 132/133 [01:05<00:00,  2.18it/s]
100%|██████████| 133/133 [01:06<00:00,  2.38it/s]
100%|██████████| 133/133 [01:06<00:00,  2.01it/s]
2026-07-17 09:20:00,222 [main.py] => CNN top1 curve: [89.94, 87.49, 87.47, 86.58, 85.41, 85.13, 82.9, 81.78]
2026-07-17 09:20:00,222 [main.py] => Average Accuracy (CNN top1): 85.84
2026-07-17 09:20:00,228 [main.py] => Evaluation for task 8 has started.
['porcupine', 'skunk', 'bed', 'flatfish', 'beaver']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.20s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.04s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.09s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.12s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:00<01:17,  1.81it/s]
  1%|▏         | 2/141 [00:00<01:03,  2.19it/s]
  2%|▏         | 3/141 [00:01<01:03,  2.18it/s]
  3%|▎         | 4/141 [00:01<01:03,  2.17it/s]
  4%|▎         | 5/141 [00:02<01:17,  1.76it/s]
  4%|▍         | 6/141 [00:03<01:12,  1.85it/s]
  5%|▍         | 7/141 [00:03<01:10,  1.91it/s]
  6%|▌         | 8/141 [00:03<01:03,  2.09it/s]
  6%|▋         | 9/141 [00:04<01:04,  2.05it/s]
  7%|▋         | 10/141 [00:05<01:09,  1.89it/s]
  8%|▊         | 11/141 [00:05<01:08,  1.90it/s]
  9%|▊         | 12/141 [00:06<01:05,  1.96it/s]
  9%|▉         | 13/141 [00:07<01:28,  1.44it/s]
 10%|▉         | 14/141 [00:08<01:38,  1.29it/s]
 11%|█         | 15/141 [00:08<01:25,  1.48it/s]
 11%|█▏        | 16/141 [00:09<01:13,  1.69it/s]
 12%|█▏        | 17/141 [00:09<01:07,  1.83it/s]
 13%|█▎        | 18/141 [00:09<01:01,  2.00it/s]
 13%|█▎        | 19/141 [00:10<00:58,  2.07it/s]
 14%|█▍        | 20/141 [00:10<00:57,  2.09it/s]
 15%|█▍        | 21/141 [00:11<00:59,  2.00it/s]
 16%|█▌        | 22/141 [00:11<01:02,  1.89it/s]
 16%|█▋        | 23/141 [00:12<00:57,  2.05it/s]
 17%|█▋        | 24/141 [00:12<00:53,  2.18it/s]
 18%|█▊        | 25/141 [00:13<00:51,  2.24it/s]
 18%|█▊        | 26/141 [00:13<00:54,  2.11it/s]
 19%|█▉        | 27/141 [00:14<01:03,  1.81it/s]
 20%|█▉        | 28/141 [00:14<00:56,  1.99it/s]
 21%|██        | 29/141 [00:15<00:52,  2.15it/s]
 21%|██▏       | 30/141 [00:15<00:50,  2.22it/s]
 22%|██▏       | 31/141 [00:15<00:48,  2.29it/s]
 23%|██▎       | 32/141 [00:16<00:48,  2.25it/s]
 23%|██▎       | 33/141 [00:17<01:13,  1.46it/s]
 24%|██▍       | 34/141 [00:18<01:04,  1.66it/s]
 25%|██▍       | 35/141 [00:18<00:56,  1.89it/s]
 26%|██▌       | 36/141 [00:18<00:52,  2.02it/s]
 26%|██▌       | 37/141 [00:19<00:50,  2.06it/s]
 27%|██▋       | 38/141 [00:20<01:05,  1.57it/s]
 28%|██▊       | 39/141 [00:20<01:01,  1.65it/s]
 28%|██▊       | 40/141 [00:21<00:54,  1.85it/s]
 29%|██▉       | 41/141 [00:21<00:49,  2.00it/s]
 30%|██▉       | 42/141 [00:22<00:45,  2.15it/s]
 30%|███       | 43/141 [00:22<00:48,  2.01it/s]
 31%|███       | 44/141 [00:23<00:59,  1.62it/s]
 32%|███▏      | 45/141 [00:23<00:53,  1.79it/s]
 33%|███▎      | 46/141 [00:24<00:49,  1.94it/s]
 33%|███▎      | 47/141 [00:24<00:44,  2.10it/s]
 34%|███▍      | 48/141 [00:25<00:41,  2.22it/s]
 35%|███▍      | 49/141 [00:25<00:48,  1.90it/s]
 35%|███▌      | 50/141 [00:26<00:43,  2.08it/s]
 36%|███▌      | 51/141 [00:26<00:41,  2.14it/s]
 37%|███▋      | 52/141 [00:27<00:43,  2.03it/s]
 38%|███▊      | 53/141 [00:27<00:40,  2.15it/s]
 38%|███▊      | 54/141 [00:28<01:01,  1.42it/s]
 39%|███▉      | 55/141 [00:29<01:05,  1.32it/s]
 40%|███▉      | 56/141 [00:30<00:54,  1.56it/s]
 40%|████      | 57/141 [00:30<00:47,  1.77it/s]
 41%|████      | 58/141 [00:30<00:43,  1.93it/s]
 42%|████▏     | 59/141 [00:31<00:49,  1.67it/s]
 43%|████▎     | 60/141 [00:32<00:58,  1.39it/s]
 43%|████▎     | 61/141 [00:33<00:50,  1.60it/s]
 44%|████▍     | 62/141 [00:33<00:43,  1.81it/s]
 45%|████▍     | 63/141 [00:33<00:39,  1.99it/s]
 45%|████▌     | 64/141 [00:34<00:44,  1.75it/s]
 46%|████▌     | 65/141 [00:35<00:51,  1.46it/s]
 47%|████▋     | 66/141 [00:35<00:44,  1.68it/s]
 48%|████▊     | 67/141 [00:36<00:39,  1.87it/s]
 48%|████▊     | 68/141 [00:36<00:35,  2.04it/s]
 49%|████▉     | 69/141 [00:37<00:33,  2.14it/s]
 50%|████▉     | 70/141 [00:38<00:45,  1.54it/s]
 50%|█████     | 71/141 [00:38<00:40,  1.75it/s]
 51%|█████     | 72/141 [00:38<00:35,  1.93it/s]
 52%|█████▏    | 73/141 [00:39<00:36,  1.88it/s]
 52%|█████▏    | 74/141 [00:40<00:35,  1.90it/s]
 53%|█████▎    | 75/141 [00:40<00:35,  1.88it/s]
 54%|█████▍    | 76/141 [00:41<00:32,  1.99it/s]
 55%|█████▍    | 77/141 [00:41<00:31,  2.04it/s]
 55%|█████▌    | 78/141 [00:42<00:34,  1.85it/s]
 56%|█████▌    | 79/141 [00:42<00:33,  1.87it/s]
 57%|█████▋    | 80/141 [00:43<00:31,  1.93it/s]
 57%|█████▋    | 81/141 [00:43<00:32,  1.84it/s]
 58%|█████▊    | 82/141 [00:44<00:28,  2.04it/s]
 59%|█████▉    | 83/141 [00:44<00:28,  2.03it/s]
 60%|█████▉    | 84/141 [00:45<00:33,  1.70it/s]
 60%|██████    | 85/141 [00:45<00:29,  1.90it/s]
 61%|██████    | 86/141 [00:46<00:26,  2.07it/s]
 62%|██████▏   | 87/141 [00:46<00:25,  2.14it/s]
 62%|██████▏   | 88/141 [00:47<00:27,  1.94it/s]
 63%|██████▎   | 89/141 [00:48<00:31,  1.65it/s]
 64%|██████▍   | 90/141 [00:48<00:29,  1.75it/s]
 65%|██████▍   | 91/141 [00:48<00:26,  1.90it/s]
 65%|██████▌   | 92/141 [00:49<00:23,  2.05it/s]
 66%|██████▌   | 93/141 [00:49<00:22,  2.18it/s]
 67%|██████▋   | 94/141 [00:50<00:20,  2.29it/s]
 67%|██████▋   | 95/141 [00:50<00:20,  2.19it/s]
 68%|██████▊   | 96/141 [00:51<00:22,  1.98it/s]
 69%|██████▉   | 97/141 [00:51<00:20,  2.12it/s]
 70%|██████▉   | 98/141 [00:52<00:19,  2.21it/s]
 70%|███████   | 99/141 [00:52<00:18,  2.31it/s]
 71%|███████   | 100/141 [00:52<00:17,  2.39it/s]
 72%|███████▏  | 101/141 [00:53<00:17,  2.26it/s]
 72%|███████▏  | 102/141 [00:54<00:21,  1.78it/s]
 73%|███████▎  | 103/141 [00:54<00:19,  1.95it/s]
 74%|███████▍  | 104/141 [00:55<00:17,  2.08it/s]
 74%|███████▍  | 105/141 [00:55<00:16,  2.21it/s]
 75%|███████▌  | 106/141 [00:55<00:16,  2.13it/s]
 76%|███████▌  | 107/141 [00:56<00:20,  1.65it/s]
 77%|███████▋  | 108/141 [00:57<00:18,  1.77it/s]
 77%|███████▋  | 109/141 [00:57<00:16,  1.98it/s]
 78%|███████▊  | 110/141 [00:58<00:14,  2.16it/s]
 79%|███████▊  | 111/141 [00:58<00:13,  2.31it/s]
 79%|███████▉  | 112/141 [00:59<00:19,  1.45it/s]
 80%|████████  | 113/141 [01:00<00:17,  1.58it/s]
 81%|████████  | 114/141 [01:00<00:16,  1.69it/s]
 82%|████████▏ | 115/141 [01:01<00:15,  1.73it/s]
 82%|████████▏ | 116/141 [01:01<00:12,  1.93it/s]
 83%|████████▎ | 117/141 [01:02<00:12,  1.86it/s]
 84%|████████▎ | 118/141 [01:02<00:12,  1.90it/s]
 84%|████████▍ | 119/141 [01:03<00:13,  1.66it/s]
 85%|████████▌ | 120/141 [01:03<00:11,  1.89it/s]
 86%|████████▌ | 121/141 [01:04<00:09,  2.06it/s]
 87%|████████▋ | 122/141 [01:04<00:08,  2.18it/s]
 87%|████████▋ | 123/141 [01:05<00:08,  2.11it/s]
 88%|████████▊ | 124/141 [01:05<00:08,  2.11it/s]
 89%|████████▊ | 125/141 [01:06<00:08,  1.90it/s]
 89%|████████▉ | 126/141 [01:06<00:07,  1.99it/s]
 90%|█████████ | 127/141 [01:07<00:06,  2.02it/s]
 91%|█████████ | 128/141 [01:07<00:06,  2.14it/s]
 91%|█████████▏| 129/141 [01:08<00:05,  2.12it/s]
 92%|█████████▏| 130/141 [01:08<00:06,  1.62it/s]
 93%|█████████▎| 131/141 [01:09<00:05,  1.78it/s]
 94%|█████████▎| 132/141 [01:09<00:04,  1.95it/s]
 94%|█████████▍| 133/141 [01:10<00:03,  2.11it/s]
 95%|█████████▌| 134/141 [01:10<00:03,  2.23it/s]
 96%|█████████▌| 135/141 [01:11<00:02,  2.20it/s]
 96%|█████████▋| 136/141 [01:12<00:03,  1.65it/s]
 97%|█████████▋| 137/141 [01:12<00:02,  1.88it/s]
 98%|█████████▊| 138/141 [01:12<00:01,  2.08it/s]
 99%|█████████▊| 139/141 [01:13<00:00,  2.24it/s]
 99%|█████████▉| 140/141 [01:14<00:00,  1.70it/s]
100%|██████████| 141/141 [01:14<00:00,  1.62it/s]
